date,TMK,TNK,TXK
2007-10-26,6.7,5.4,8.2
2007-10-25,5.2,4.7,5.6
2007-10-24,3.9,2.6,4.9
2007-10-23,3,1.7,4.6
2007-10-22,1.2,-1.4,4.8
2007-10-21,2.9,-0.1,6.4
2007-10-20,3.5,0,7.1
2007-10-19,4.4,0.9,8.9
2007-10-18,7.1,4.4,9.6
2007-10-17,13.7,8.5,18.8
2007-10-16,11.7,7.6,16.7
2007-10-15,11.3,4.7,18.6
2007-10-14,6.9,1.1,13.3
2007-10-13,7.5,2.3,11.3
2007-10-12,9.7,6.5,13
2007-10-11,6.9,4,10.4
2007-10-10,8.8,4.2,14
2007-10-09,8.9,7.2,12.7
2007-10-08,9.2,4.6,13.6
2007-10-07,9.1,5.5,12.9
2007-10-06,9.2,6.3,12
2007-10-05,11.9,7.4,15.6
2007-10-04,15.2,12,19.9
2007-10-03,12.5,10.8,16.6
2007-10-02,12.2,11.4,13.8
2007-10-01,13.5,8,19.2
2007-09-30,12.8,9.6,16.9
2007-09-29,11.6,9.8,14.1
2007-09-28,10.2,7.9,11.9
2007-09-27,10.9,9.7,12.1
2007-09-26,10.4,6.2,14.3
2007-09-25,11.8,9.2,14.6
2007-09-24,17.6,12.4,24
2007-09-23,16.1,9.4,23.1
2007-09-22,14.5,9.1,21.2
2007-09-21,13.4,7.7,19.7
2007-09-20,10.7,4.9,17.4
2007-09-19,7.9,3.7,12.7
2007-09-18,11.3,6,15.3
2007-09-17,17.8,12.1,23.5
2007-09-16,12.8,4.9,20.1
2007-09-15,12,6.6,16
2007-09-14,13.7,6.5,19.9
2007-09-13,11.7,7.7,15.8
2007-09-12,12.6,11.3,14.7
2007-09-11,11.6,9.3,14.9
2007-09-10,10.9,9.3,12.3
2007-09-09,12.3,9.9,16.4
2007-09-08,13.1,12,14.6
2007-09-07,12.6,10.9,15.5
2007-09-06,11.4,5.7,17
2007-09-05,10.2,6.5,15.4
2007-09-04,8.5,5.5,13.9
2007-09-03,12.6,8.2,14.7
2007-09-02,14.7,10.7,18.8
2007-09-01,13.9,10.9,18.6
2007-08-31,14.5,12.4,18.3
2007-08-30,12.6,5.6,18.1
2007-08-29,12,7.5,18
2007-08-28,12.9,9.6,17.5
2007-08-27,14.6,9.4,18.8
2007-08-26,18.9,14.6,24.4
2007-08-25,19.3,13.4,25.6
2007-08-24,18.2,13.6,24.2
2007-08-23,17.2,13.2,22.6
2007-08-22,17.5,14,22.2
2007-08-21,15.8,14.1,18.6
2007-08-20,17.6,14.8,24.1
2007-08-19,18.9,13.5,25.5
2007-08-18,15.8,10.5,21.1
2007-08-17,15.8,11.9,21.1
2007-08-16,19.1,13,23.9
2007-08-15,22.2,16.8,27.7
2007-08-14,18.8,12.3,24.8
2007-08-13,17.6,11.6,24.6
2007-08-12,16.7,13.2,21.7
2007-08-11,16,14.8,17.9
2007-08-10,17.7,16.2,19.4
2007-08-09,18.4,15.8,24.1
2007-08-08,18.8,16.5,23.3
2007-08-07,21.2,14.3,27.9
2007-08-06,20.5,12.7,27.2
2007-08-05,18.4,10.6,25.3
2007-08-04,16.1,9.6,21.7
2007-08-03,14.6,12.1,17.7
2007-08-02,17.9,12.1,24.1
2007-08-01,14.4,7.6,20.5
2007-07-31,12.1,9,16.1
2007-07-30,12.3,9.9,15.9
2007-07-29,14.9,11.3,16.8
2007-07-28,17.1,14.3,20
2007-07-27,20.4,14.2,24.7
2007-07-26,19.7,12.3,26.1
2007-07-25,16.6,12.6,21.8
2007-07-24,17.5,12.8,21.6
2007-07-23,19.1,11.3,25.5
2007-07-22,16.6,12.3,22
2007-07-21,20.3,16.3,25.7
2007-07-20,20.9,14.4,30.1
2007-07-19,21.2,13.9,28.1
2007-07-18,19.9,16.1,25.6
2007-07-17,24.8,18.5,29.7
2007-07-16,28.8,21.2,36.4
2007-07-15,26.6,17.8,33.9
2007-07-14,23.3,15.2,30.2
2007-07-13,18.4,14.5,24.4
2007-07-12,15.3,11.8,20.4
2007-07-11,13,8.3,18.1
2007-07-10,12.7,9.3,16.6
2007-07-09,14.3,11.9,17.8
2007-07-08,16.6,9.2,22.9
2007-07-07,16.1,12.8,21
2007-07-06,15.3,12.7,20.8
2007-07-05,13.9,11.7,17.7
2007-07-04,14.5,11.4,18.3
2007-07-03,16.2,13,21.1
2007-07-02,17.2,15.4,19
2007-07-01,19.8,14.4,26.5
2007-06-30,16.6,13.3,21.1
2007-06-29,14.9,9.8,20.2
2007-06-28,13,9.7,17.7
2007-06-27,12,9.3,16.2
2007-06-26,14.2,10.5,16.9
2007-06-25,19.4,14.2,27
2007-06-24,17.8,12.8,22.6
2007-06-23,15.6,12.1,19.9
2007-06-22,15.5,11.9,22.2
2007-06-21,16.2,12.4,19.2
2007-06-20,22.9,16.4,29.7
2007-06-19,19.7,12.7,26
2007-06-18,18.1,13.3,24.3
2007-06-17,18.6,12.5,24.5
2007-06-16,16.6,12.3,22.9
2007-06-15,21.3,15.8,28.5
2007-06-14,21.2,14,27.4
2007-06-13,19.1,16,24.6
2007-06-12,19.6,14.9,27.5
2007-06-11,22,15,28.2
2007-06-10,21.8,14.7,28
2007-06-09,23.1,15.8,30.5
2007-06-08,22.6,14.3,28.9
2007-06-07,21.7,14.9,28.5
2007-06-06,18.8,12.7,25.2
2007-06-05,16.9,13.8,21.5
2007-06-04,15.3,13.5,18.8
2007-06-03,14.9,13.7,16.5
2007-06-02,15.9,13,20.3
2007-06-01,16.4,10.2,22.8
2007-05-31,13.7,7.3,19.5
2007-05-30,11,7.2,16.6
2007-05-29,14.5,8.9,19.9
2007-05-28,15.4,12.1,20.4
2007-05-27,17.7,12.2,22.8
2007-05-26,20.6,15.1,28.2
2007-05-25,21.8,15.5,29.5
2007-05-24,20.4,14,26.2
2007-05-23,18.1,13.9,23.5
2007-05-22,20,15.1,27.2
2007-05-21,22.2,14.8,29.2
2007-05-20,19.5,11.8,25.6
2007-05-19,16.2,7.3,24.3
2007-05-18,10.5,2.8,17.7
2007-05-17,8.5,4.1,13.2
2007-05-16,11.1,5,17
2007-05-15,10.8,7.6,16.4
2007-05-14,17,9.4,23.3
2007-05-13,16.6,8,22.6
2007-05-12,12.2,7.7,17.5
2007-05-11,15.3,8.8,20.5
2007-05-10,13.9,10,17.4
2007-05-09,11.3,8.4,14.9
2007-05-08,10.3,7.5,14.2
2007-05-07,12.9,9.1,15.7
2007-05-06,14.3,7.3,22.1
2007-05-05,14.5,7.7,22.1
2007-05-04,14.9,5.8,22
2007-05-03,12.9,4,20
2007-05-02,10.2,2,17.2
2007-05-01,7.8,2.2,13.5
2007-04-30,9.3,1.6,17.1
2007-04-29,10.7,3.9,15.4
2007-04-28,17.9,9.8,25
2007-04-27,17.7,10,25.1
2007-04-26,16.7,10.4,22.7
2007-04-25,15.6,7.3,22.7
2007-04-24,13,9.5,16.5
2007-04-23,15.3,7.5,22.6
2007-04-22,10.4,0.3,18.6
2007-04-21,5.8,-0.6,11.4
2007-04-20,6.6,2.7,10
2007-04-19,8.8,0.5,16
2007-04-18,7,1.8,11.7
2007-04-17,14.5,9.1,20.6
2007-04-16,16,9.6,23.2
2007-04-15,15.5,8.2,21.4
2007-04-14,15.5,8,23.1
2007-04-13,15,7.6,22.3
2007-04-12,11.8,4.4,18.5
2007-04-11,10.2,5.3,14.6
2007-04-10,10.9,7.3,14.6
2007-04-09,10.1,5.8,15.6
2007-04-08,5.6,0.6,8.9
2007-04-07,6.5,1.5,11.4
2007-04-06,8.4,5,12.8
2007-04-05,5.8,-0.9,12.4
2007-04-04,4.4,0.7,9
2007-04-03,5.9,3.1,10
2007-04-02,10.3,4,17.2
2007-04-01,8.7,2,15.9
2007-03-31,9.1,3.5,15.3
2007-03-30,8.2,3.1,14.1
2007-03-29,8.4,4.8,12.6
2007-03-28,9.4,3.8,16.4
2007-03-27,8,1.7,14.8
2007-03-26,7.6,1.4,13.6
2007-03-25,7.5,1.6,13.7
2007-03-24,7.5,4.9,11.3
2007-03-23,3.2,0,7.1
2007-03-22,0.3,0,1.1
2007-03-21,0.8,-0.1,1.8
2007-03-20,1.1,-1.6,4.1
2007-03-19,2.6,-0.6,6.1
2007-03-18,7.1,2.3,10.3
2007-03-17,7,5.5,8.1
2007-03-16,5.9,1.4,11.4
2007-03-15,5.1,1.1,10.9
2007-03-14,7.3,3.1,11.1
2007-03-13,11.1,6.6,17.4
2007-03-12,10.1,2.8,16.8
2007-03-11,6.5,0.7,12.3
2007-03-10,4.8,0.7,8.5
2007-03-09,6.9,2,12.5
2007-03-08,5.8,2.2,8.9
2007-03-07,9.4,6.3,13.3
2007-03-06,7.7,3.3,12.2
2007-03-05,7.2,3.2,12.4
2007-03-04,4.2,2,8.4
2007-03-03,4.3,0.2,10.2
2007-03-02,5.2,2.1,6.5
2007-03-01,7.5,5.1,10.4
2007-02-28,7.5,3.5,11.4
2007-02-27,3.7,0.8,5.3
2007-02-26,5.2,3.4,8
2007-02-25,6.6,4.3,9.4
2007-02-24,5.7,3.8,9.4
2007-02-23,5.2,1.9,9.9
2007-02-22,6.1,3.5,10.1
2007-02-21,5.9,0,13.7
2007-02-20,3.4,0.9,6.8
2007-02-19,2.6,1.1,3.7
2007-02-18,3.5,0,9
2007-02-17,3.7,0.1,7.6
2007-02-16,2.8,1.4,4.7
2007-02-15,3.9,1.9,6.3
2007-02-14,6.2,3.3,9.2
2007-02-13,6.2,5.2,7.6
2007-02-12,6.5,4.4,8.8
2007-02-11,3.5,-2.4,7.4
2007-02-10,-0.6,-2.7,1.3
2007-02-09,3.2,0.8,5.9
2007-02-08,0.7,-0.8,3.8
2007-02-07,-0.2,-2.6,2.5
2007-02-06,0.6,-1,3.1
2007-02-05,1.7,0,4.6
2007-02-04,4.4,1.3,5.5
2007-02-03,4.4,2.1,6.9
2007-02-02,5.6,2.1,7.8
2007-02-01,4.7,2.8,7.8
2007-01-31,5,4,7.2
2007-01-30,3.8,2.4,5.1
2007-01-29,3.2,1.9,4.2
2007-01-28,2.3,-0.1,4.1
2007-01-27,-0.9,-3.3,1.1
2007-01-26,-6.7,-11,-3.3
2007-01-25,-4.1,-9.9,-2.2
2007-01-24,-4.5,-5.3,-3.7
2007-01-23,-4.7,-5.8,-4
2007-01-22,2.4,-4.4,5
2007-01-21,5.3,3.4,7.7
2007-01-20,9.6,5.9,13
2007-01-19,7.7,4.9,9.9
2007-01-18,10.4,2,13.2
2007-01-17,7.7,4.2,10.3
2007-01-16,3.4,-1.2,6.5
2007-01-15,2.2,-0.8,6.3
2007-01-14,6.9,1.2,10.2
2007-01-13,10.1,8.1,11.8
2007-01-12,6.8,5.1,8.7
2007-01-11,5.9,4.1,8
2007-01-10,10.8,7.5,12.3
2007-01-09,10.8,7.7,13.1
2007-01-08,7.1,3.6,9.2
2007-01-07,6.7,3.9,9.3
2007-01-06,8.3,6.6,10.1
2007-01-05,6.3,5.5,7.2
2007-01-04,5.5,4.3,7.1
2007-01-03,4,3,5.5
2007-01-02,3.1,1.1,4.6
2007-01-01,7.5,2.5,11.2
2006-12-31,8.2,6.9,9.3
2006-12-30,4.1,-0.7,9.1
2006-12-29,1.4,-1.1,3.8
2006-12-28,-0.8,-2.2,1.3
2006-12-27,0.1,-2.5,3.9
2006-12-26,1.2,-1.8,4.2
2006-12-25,1.4,-0.2,2.7
2006-12-24,0,-0.9,1
2006-12-23,2.7,0.8,3.7
2006-12-22,4.1,3.3,4.6
2006-12-21,4.5,3.7,5.5
2006-12-20,2.8,1.7,3.7
2006-12-19,2.2,1.4,3.2
2006-12-18,2.4,1.4,3.2
2006-12-17,3.5,1.5,5.8
2006-12-16,7.8,4.5,10.9
2006-12-15,8,5.7,11.7
2006-12-14,7,5.3,9.9
2006-12-13,5.1,2.9,6.9
2006-12-12,4,2.5,6
2006-12-11,3.1,1,4.9
2006-12-10,4,1.2,5.9
2006-12-09,7,4.7,10.2
2006-12-08,9.8,7,13.6
2006-12-07,7.6,5.6,9
2006-12-06,10.8,8,14.4
2006-12-05,11.6,7.5,13.6
2006-12-04,8.4,6.1,10.6
2006-12-03,8.5,5.6,11.8
2006-12-02,4.4,1.3,8.3
2006-12-01,5.4,2.4,9.6
2006-11-30,5,3.3,8.2
2006-11-29,6.2,4.3,8
2006-11-28,5.8,3.4,9.8
2006-11-27,8.3,4.8,15
2006-11-26,10.2,5.7,14.8
2006-11-25,9.9,7.7,11.9
2006-11-24,11.3,7.8,14.1
2006-11-23,6.2,1.8,11.5
2006-11-22,4.5,2.6,7.6
2006-11-21,6.8,4.1,9
2006-11-20,5,3.1,7.1
2006-11-19,9.3,6,13.2
2006-11-18,9.8,7.6,12
2006-11-17,11.7,8,16.3
2006-11-16,12.3,8.4,20.2
2006-11-15,11.6,8.8,14.7
2006-11-14,10.9,8.6,12.9
2006-11-13,6,3.1,9.5
2006-11-12,4.8,2.8,7.7
2006-11-11,5.7,2.8,7.9
2006-11-10,5,2.4,7.7
2006-11-09,8,3.2,11.5
2006-11-08,9.4,6.1,12.9
2006-11-07,7.7,5.6,9.2
2006-11-06,9.4,8.4,10.5
2006-11-05,7.9,6.2,9.4
2006-11-04,4.1,0.2,6.9
2006-11-03,0.4,-1.6,3.7
2006-11-02,0.2,-2.3,3.6
2006-11-01,5.2,-0.2,10.9
2006-10-31,11.6,8.2,15
2006-10-30,7.9,5.3,10.6
2006-10-29,12.1,6.5,16.8
2006-10-28,11.1,6.8,13.5
2006-10-27,16.5,10.9,19.5
2006-10-26,16.5,10.4,24.7
2006-10-25,11.7,9.1,15.7
2006-10-24,15.4,13.1,17.9
2006-10-23,15.6,12.2,17.8
2006-10-22,14.3,11.9,18.3
2006-10-21,13.5,9.4,16.9
2006-10-20,11.5,8.6,15.9
2006-10-19,11.8,7.4,19.6
2006-10-18,9.5,3.3,16.9
2006-10-17,9,2.9,16.7
2006-10-16,9.5,6.4,13.9
2006-10-15,7.4,4.6,9.4
2006-10-14,11,9.4,13.7
2006-10-13,11.2,9.6,12.8
2006-10-12,13.4,8.5,19.6
2006-10-11,12.5,6.7,19.6
2006-10-10,11.7,6.7,18.3
2006-10-09,12.2,6.2,20.9
2006-10-08,10.6,7.1,15.7
2006-10-07,12.6,8.8,17.3
2006-10-06,12.2,9.3,15.6
2006-10-05,10.7,9.1,13.3
2006-10-04,12.2,10.9,14.6
2006-10-03,13,11.2,14.4
2006-10-02,14.5,11.4,17.2
2006-10-01,16.3,13.8,21.5
2006-09-30,16.9,12.4,23.2
2006-09-29,16.5,10.4,23.8
2006-09-28,14.4,9.2,20.6
2006-09-27,14.5,11.6,15.9
2006-09-26,16.6,12.6,21.9
2006-09-25,18.2,13.8,23.8
2006-09-24,19,12.8,25.6
2006-09-23,17.6,12.4,23.6
2006-09-22,18.5,11.1,25.8
2006-09-21,16.4,9.7,23.5
2006-09-20,14.3,9.9,18.6
2006-09-19,15.9,12.5,19.4
2006-09-18,19.1,14.8,25.3
2006-09-17,19.7,16.6,24.5
2006-09-16,20.2,17.1,24.5
2006-09-15,19.3,12.9,25.5
2006-09-14,18.7,12.2,25.4
2006-09-13,18.4,11.4,25.8
2006-09-12,17.9,11.1,25
2006-09-11,17.7,10.2,24.9
2006-09-10,16,9.3,23.3
2006-09-09,11.4,6.3,16.4
2006-09-08,13.3,7.8,18.5
2006-09-07,19.6,12.1,28.6
2006-09-06,18.8,16.1,23.8
2006-09-05,16.3,12.7,20.5
2006-09-04,19.1,14.7,22.9
2006-09-03,19.1,17.2,21
2006-09-02,19.5,14.5,24.9
2006-09-01,16.8,13.2,21
2006-08-31,14,10.8,18.4
2006-08-30,12.4,9.4,16
2006-08-29,11.1,9.1,15.8
2006-08-28,13.1,10.6,16.6
2006-08-27,14.5,11.7,19.4
2006-08-26,14.9,11.9,19.2
2006-08-25,15.4,13,19.1
2006-08-24,17,10.1,23.7
2006-08-23,15.1,10.9,19.4
2006-08-22,15,12.9,19.6
2006-08-21,16.3,13.7,20.1
2006-08-20,18,14.6,23.1
2006-08-19,20,12.5,26.6
2006-08-18,19,14.2,23.7
2006-08-17,20.1,13.2,26.6
2006-08-16,16.8,11,24.1
2006-08-15,14.9,11.8,19.2
2006-08-14,15.2,11,19.9
2006-08-13,14.4,11.2,19.7
2006-08-12,13.9,9.7,19.6
2006-08-11,13.7,10.2,17.6
2006-08-10,14.6,12,19.4
2006-08-09,15.6,12.7,19.3
2006-08-08,15.9,13,21.1
2006-08-07,18.7,13.9,24
2006-08-06,16.8,14.8,20
2006-08-05,15,10.9,20.1
2006-08-04,16.2,11.9,22.1
2006-08-03,17.2,10.7,23.1
2006-08-02,16.5,12.2,21.6
2006-08-01,19.3,13.6,24.4
2006-07-31,21.2,17,27.4
2006-07-30,23.1,16.2,30.4
2006-07-29,20.8,17.4,26.6
2006-07-28,22.9,18.9,30
2006-07-27,25.9,18.3,34.2
2006-07-26,26,20.6,32.1
2006-07-25,25.1,18.4,31.4
2006-07-24,23.8,16.7,30.9
2006-07-23,23.2,18.1,30.5
2006-07-22,24.9,17.5,32.3
2006-07-21,25.9,20.7,32.3
2006-07-20,27.2,17.8,34.8
2006-07-19,24.9,14.7,33.1
2006-07-18,23,12.5,30.8
2006-07-17,20.3,11.1,27.9
2006-07-16,18.1,12.9,23.3
2006-07-15,18.2,10.2,24.6
2006-07-14,19.2,13.3,23.9
2006-07-13,24.3,17.8,31.1
2006-07-12,22.8,16.8,29.6
2006-07-11,23.9,17,30.5
2006-07-10,22.7,17.1,27.5
2006-07-09,21.6,14.8,28.4
2006-07-08,19.1,15.8,24.1
2006-07-07,20.9,17.8,27.8
2006-07-06,23.2,18.3,29.3
2006-07-05,22.9,15.5,29.4
2006-07-04,22.2,15.8,28.4
2006-07-03,20.3,12.3,26.8
2006-07-02,19.9,13.6,24.9
2006-07-01,19.2,11.3,26
2006-06-30,15,11.2,19.6
2006-06-29,17.5,13.8,21.5
2006-06-28,17.4,14.5,21.5
2006-06-27,20,14.5,28.1
2006-06-26,21.6,16,26.8
2006-06-25,23.9,17.4,29.4
2006-06-24,19.9,13,26.6
2006-06-23,16.2,11.5,20.7
2006-06-22,18.8,11.9,24.4
2006-06-21,21.9,17.5,27.4
2006-06-20,21.8,15.7,28.7
2006-06-19,21.4,15.8,29.9
2006-06-18,17.7,9.3,24.6
2006-06-17,14.8,10.5,18.8
2006-06-16,19.9,14.4,26
2006-06-15,21.6,14.5,27.4
2006-06-14,22.6,14.4,29.5
2006-06-13,21.8,14.5,28.6
2006-06-12,20.9,12,27.4
2006-06-11,17.7,9.6,24.2
2006-06-10,16.7,10.2,22.3
2006-06-09,15.5,8.8,21.6
2006-06-08,13.9,5.7,20.3
2006-06-07,11.3,5.8,18.2
2006-06-06,8.3,4,13.9
2006-06-05,8.4,5.2,12.1
2006-06-04,9.5,6.1,12.2
2006-06-03,10.8,6,17.4
2006-06-02,9.8,2.2,15.9
2006-06-01,7.4,3.6,11.6
2006-05-31,7.2,5.4,8.9
2006-05-30,8.5,6.5,12.8
2006-05-29,10.5,6,15.4
2006-05-28,12.7,7.9,16.7
2006-05-27,12.9,9.8,18.2
2006-05-26,10.5,7.6,14.2
2006-05-25,10.7,8.1,12.8
2006-05-24,11.9,6.3,17.3
2006-05-23,13.6,8.2,17.4
2006-05-22,16.6,9.4,26.2
2006-05-21,13.1,8.9,17.5
2006-05-20,12.4,8,17.6
2006-05-19,13.7,9.1,16.8
2006-05-18,13.8,9.7,18.4
2006-05-17,13.3,9.7,16.6
2006-05-16,17.4,13,21.6
2006-05-15,12.9,4.9,19.5
2006-05-14,12,7.5,16
2006-05-13,13.8,10.2,17.3
2006-05-12,17.1,9.1,24.2
2006-05-11,14.7,7.5,21.6
2006-05-10,14.9,7,21.6
2006-05-09,15.9,9.3,23.1
2006-05-08,15.2,9,22.5
2006-05-07,15.4,8.6,22.1
2006-05-06,15,8.7,21.5
2006-05-05,15.6,9.3,21.3
2006-05-04,16.3,11.2,22.3
2006-05-03,16.2,8.5,22.7
2006-05-02,12.5,8,17.9
2006-05-01,9.6,3.7,14.9
2006-04-30,7,2.7,11.9
2006-04-29,4.4,2.2,7.4
2006-04-28,9.3,7,13.1
2006-04-27,13,10.8,15.3
2006-04-26,14.8,9.9,21.5
2006-04-25,15,6.4,21.8
2006-04-24,10.1,5.5,15.2
2006-04-23,9.5,5,14.7
2006-04-22,11,6.4,15.8
2006-04-21,15,9.2,20.8
2006-04-20,12,6.8,17.3
2006-04-19,11.1,6.7,16.2
2006-04-18,9.9,6.4,13.7
2006-04-17,9.5,7.3,13
2006-04-16,10.6,8.7,13.7
2006-04-15,8.4,1.3,14.5
2006-04-14,7.7,2.5,12.3
2006-04-13,6.8,4,10.6
2006-04-12,4,0.9,5.4
2006-04-11,3,0.5,6.3
2006-04-10,4.9,3.2,7.3
2006-04-09,6.7,1.1,12
2006-04-08,8.7,2.5,14.5
2006-04-07,6.4,1.4,12.1
2006-04-06,2.7,-2.1,6.9
2006-04-05,2.5,0,6.2
2006-04-04,3.8,0.6,8.5
2006-04-03,6.9,3.7,11.6
2006-04-02,10.1,5.6,16
2006-04-01,10.6,7.4,13.8
2006-03-31,10.6,8.6,14
2006-03-30,8.8,5.6,10.8
2006-03-29,8,5.7,11.6
2006-03-28,10,7.6,12.4
2006-03-27,13.1,8.4,18.8
2006-03-26,9.2,6,13.4
2006-03-25,6.5,3.5,10.5
2006-03-24,2.4,-2.7,7
2006-03-23,-0.4,-5.6,3.7
2006-03-22,0.2,-2.6,4
2006-03-21,0.5,-2.6,4.2
2006-03-20,0.8,-0.7,3.9
2006-03-19,-0.5,-2.1,2.3
2006-03-18,-0.6,-1.3,0.2
2006-03-17,-0.5,-1.2,0.1
2006-03-16,-0.7,-3,2.5
2006-03-15,-2.8,-4.2,-1
2006-03-14,-4.2,-8.9,-0.8
2006-03-13,-5.1,-9.4,-1
2006-03-12,-4.7,-6.1,-3.3
2006-03-11,-1.5,-5.2,1.7
2006-03-10,2.7,-0.3,6.4
2006-03-09,0.6,-1.4,3.4
2006-03-08,-2.3,-7.8,1
2006-03-07,-1.9,-5.9,0.1
2006-03-06,-1.2,-5,1.6
2006-03-05,-2.1,-7.4,2
2006-03-04,-2.2,-5,0
2006-03-03,-1.9,-5.4,1.9
2006-03-02,-2.5,-4.9,1.3
2006-03-01,-1.3,-3.3,0
2006-02-28,-1,-3.7,1
2006-02-27,-4,-7.1,-0.4
2006-02-26,-3.6,-5,-1.9
2006-02-25,-3.3,-4,-2.7
2006-02-24,-2.2,-5.6,1.9
2006-02-23,-2,-2.9,-0.7
2006-02-22,-1,-2.1,-0.3
2006-02-21,0.1,-0.3,0.4
2006-02-20,0.3,-0.7,1.1
2006-02-19,3.4,0.3,7.4
2006-02-18,3.7,2.3,5.2
2006-02-17,3.9,2.5,6
2006-02-16,3.2,1.8,4.3
2006-02-15,1.9,-1.6,3.8
2006-02-14,-4.1,-9.1,-0.2
2006-02-13,-2.5,-6.6,1.1
2006-02-12,-2,-4,0
2006-02-11,-1.2,-2,0.6
2006-02-10,-0.7,-1.8,-0.1
2006-02-09,0.5,-1.3,1.8
2006-02-08,2,0.6,3.1
2006-02-07,1.3,-0.6,2.8
2006-02-06,-5.8,-12.4,-0.6
2006-02-05,-8.8,-12,-3.9
2006-02-04,-3.1,-9.5,-0.7
2006-02-03,-3.5,-5.2,-2.1
2006-02-02,-5.7,-7,-4.3
2006-02-01,-2.9,-5.2,-0.1
2006-01-31,-2.6,-3.4,-1.9
2006-01-30,-5.8,-9.9,-2.3
2006-01-29,-6.2,-11,-1.9
2006-01-28,-7.4,-11.3,-2.5
2006-01-27,-7.9,-11,-4.1
2006-01-26,-6.8,-9.5,-3.7
2006-01-25,-7,-9.8,-4.2
2006-01-24,-8.3,-15.6,-1.9
2006-01-23,-14.8,-17.4,-12.3
2006-01-22,-10.1,-14.8,-0.7
2006-01-21,1.7,-0.7,2.9
2006-01-20,2.6,0.6,3.7
2006-01-19,-3.4,-4.7,0.6
2006-01-18,-0.3,-4,2.1
2006-01-17,-3.5,-7.2,0.2
2006-01-16,-5.7,-8.6,-1.9
2006-01-15,-4.3,-7.4,-1.4
2006-01-14,-2,-5.8,3.7
2006-01-13,-1.2,-3.6,2.4
2006-01-12,0,-1.2,1
2006-01-11,-1.1,-6.7,4.1
2006-01-10,-5.5,-8.3,-2.3
2006-01-09,-4,-7.1,-0.2
2006-01-08,-3.4,-5.7,-0.1
2006-01-07,-1.7,-3.1,-0.3
2006-01-06,-2,-2.7,-1.1
2006-01-05,-0.8,-1.5,0
2006-01-04,-1,-1.4,-0.4
2006-01-03,0.1,-0.4,0.7
2006-01-02,-0.2,-2,0.8
2006-01-01,2.1,-1.5,3.8
2005-12-31,-0.5,-9.5,4.2
2005-12-30,-7.2,-12.6,-3.5
2005-12-29,-4.8,-6.7,-3.1
2005-12-28,-4.3,-6.8,-2.5
2005-12-27,-3.6,-5.5,-2.5
2005-12-26,-1.7,-5.3,0
2005-12-25,0.8,-1.9,3.9
2005-12-24,4.7,3.7,5.7
2005-12-23,3.1,2.1,4.4
2005-12-22,2.4,0.9,3.7
2005-12-21,0.9,-1,2.5
2005-12-20,1.8,-0.1,3.1
2005-12-19,-0.3,-0.9,1.3
2005-12-18,-1,-3.8,0.5
2005-12-17,-1.2,-2,-0.5
2005-12-16,2.6,-1.3,5.9
2005-12-15,3.6,2.3,4.6
2005-12-14,2.8,2.3,3.3
2005-12-13,1.6,-0.1,2.9
2005-12-12,2.7,1,3.8
2005-12-11,-0.6,-3.5,1.6
2005-12-10,-1.3,-3.5,0.6
2005-12-09,1,0,2.2
2005-12-08,3.4,1.8,5.8
2005-12-07,2.8,1.6,4
2005-12-06,3,1.1,5.4
2005-12-05,4.7,1.9,6.8
2005-12-04,4,2.2,6
2005-12-03,0.7,-1.8,3.2
2005-12-02,-0.7,-3,2.7
2005-12-01,0,-2.6,3
2005-11-30,0.9,-0.8,2.5
2005-11-29,1.1,-1.7,3.4
2005-11-28,-0.9,-2.9,0.8
2005-11-27,-1.2,-3.3,1.4
2005-11-26,-0.3,-2.6,3.6
2005-11-25,-1,-2.7,1.4
2005-11-24,-0.3,-2.9,1.2
2005-11-23,1.1,0.4,1.6
2005-11-22,0,-1.7,1.2
2005-11-21,1.4,-0.4,2.3
2005-11-20,1.4,-0.4,3.4
2005-11-19,-0.5,-1.6,0.2
2005-11-18,0.4,-1.1,1.7
2005-11-17,0.9,-0.7,2.4
2005-11-16,3.3,0.3,4.3
2005-11-15,2.6,-0.2,5.3
2005-11-14,4.1,1.1,6.2
2005-11-13,6.2,2.1,13.5
2005-11-12,7,3.8,11.3
2005-11-11,9.1,6.7,10.9
2005-11-10,7.2,3,9.9
2005-11-09,7.9,4.5,12.9
2005-11-08,8.5,4.9,14.4
2005-11-07,6.5,1.8,10.9
2005-11-06,6.1,2.9,10.3
2005-11-05,8.8,5.3,11.2
2005-11-04,11.2,8.7,14.7
2005-11-03,12.2,8.8,17.5
2005-11-02,10.5,6.4,16.4
2005-11-01,8,3.8,11.8
2005-10-31,7.9,5,12.6
2005-10-30,11.1,6.3,18.7
2005-10-29,12,8.8,17.1
2005-10-28,13.7,9.7,20.3
2005-10-27,13.3,9.2,18.7
2005-10-26,13.2,9.9,17
2005-10-25,14.8,12,17.5
2005-10-24,10.4,7.3,13.4
2005-10-23,12.7,8.9,16.4
2005-10-22,15.2,11.1,18.1
2005-10-21,11.3,8,16.1
2005-10-20,9.7,4.4,16.2
2005-10-19,6.7,1.2,14.2
2005-10-18,5.8,2.5,9.7
2005-10-17,7.8,5,11.4
2005-10-16,6.6,1.6,11.2
2005-10-15,9.8,5.4,16.3
2005-10-14,9.6,4,17.2
2005-10-13,10.8,6.2,17.5
2005-10-12,11.4,7.3,16.3
2005-10-11,13.4,8.5,18.4
